"N° d'inventaire","Libellé 1 (Ph.)","Libellé 2 (Ph.)","Date créat. (Ph.)","Date inventaire","Date ctrl inventaire","Code barre","Etab. (Ph.)","Site (Ph.)","Niveau (Ph.)","Sect. ana. (Ph.)","Date d'acquisition","Montant H.T.","Marque","Fournisseur","Compte (Ph.)","Rapproché","Valide (Ph.)","Sortie (Ph.)","Code budget","Demande engagement","N° de commande",""
"200012142921","SPECTROFLUORIMETRE SHIMADZU","MONTE AVEC CHAINE HPLC","1/1/2001","11/6/2002","11/6/2002","13339","12204901","MPL EXTERIEU","CP-IRD MPL","218410","12/1/2000","10,671.43","","BECKMAN","215410","Oui","Oui","Non","9000003181","JL VERDEIL","H280000330",""
"200012143785","SPECTROFLUORIMETRE SHIMADZU","","11/4/2002","11/19/2002","10/5/2004","13359","12204","LAVALETTE","16237","210032","3/23/2000","9,549.41","SHIMADZU","TOUZART","215410","Oui","Oui","Non","9000002174","D BERRY","H250000051",""
"200012144178","SPECTROMETRE ","+ PC + ECRAN + IMPRIMANTE","9/18/2002","2/6/2003","10/6/2004","13407","12204","LAVALETTE","16144","461303","9/18/2002","36,000.00","","BRUKER","215410","Oui","Oui","Non","9000005248","H BAILLERES","",""
"200012143912","SPECTRORADIOMETRE UNISPEC","","10/10/2002","4/28/2004","4/28/2004","13806","12204","LAVALETTE","PS2204","214513","10/10/2002","22,311.00","UNISPEC"," AGEPIC","215410","Oui","Oui","Non","9000005322","J DAUZAT","D110200539","portable vgtx"
"200012145251","SPECTROPHOTOMETRE DU-530","","11/1/2004","2/15/2005","2/15/2005","13979","12204","LAVALETTE","03021","214943","11/1/2004","6,433.26","","BECKMAN","215410","Oui","Oui","Non","9000007402","POISSON BREI","090405993",""
"200012145254","SPECTROPHOTOMETRE ODYSSEY","BUREAU 58","10/27/2004","2/16/2005","2/16/2005","14002","12204","LAVALETTE","CEM000","214974","10/27/2004","2,896.95","ODYSSEY","VWR","215410","Oui","Oui","Non","9000007392","L DABBDADIE","060401488",""
"200012145776","SPECTROPHOTOMETRE CORONA","","1/23/2006","2/13/2006","2/13/2006","14199","12204","LAVALETTE","16339","210029","11/3/2005","18,198.21","CORONA","PHOTON LINES","215410","Oui","Oui","Non","9000008631","G SELF","E500500977",""
"200012145953","SPECTROMETRE PROCHE INFRAROUGE","","12/12/2005","2/21/2006","2/21/2006","14240","12204","BAILLARGUET","A014","216235","2/21/2006","21,485.00",""," BONSAI","215410","Oui","Oui","Non","9000008839","","C300502366",""
"200012146404","SPECTROPHOTOMETRE JENWAY","","10/1/2006","2/19/2008","2/19/2008","14401","12204","LAVALETTE","16329","214418","10/1/2006","3,706.51","","LEGALLAIS","215410","Oui","Oui","Non","900009627","D PIOCH","D400605921",""
"200012146379","SPECTROPHOTOMETRE DE MASSE ","","12/13/2006","10/8/2008","10/8/2008","14599","12204","LAVALETTE","16321","212453","12/13/2006","161,403.20","","THERMO ELECTRON","215410","Oui","Oui","Non","9000010053","G PIOMBO","B790604810",""
"200012146884","SPECTROPHOTOMETRE UV L60000BB","","8/28/2007","10/9/2008","6/25/2014","14607","12204904","Bat 33","03","214416","8/28/2007","","","PERKIN ELMER","215410","Oui","Oui","Non","9000010577","P VILLENEUVE","B000702646",""
"200012146581","SPECTROPHOTOMETRE 6300 JENWAY","","9/1/2006","11/14/2008","3/24/2014","14650","12204","LAVALETTE","16241","657201","9/1/2006","2,132.83","JENWAY","LEGALLAIS","215410","Oui","Oui","Non","9000009667","GRABULOS","G700603566",""
"200012146850","SPECTROPHOTOMETRE UV 6305","","10/1/2007","2/9/2009","2/9/2009","14756","12204","LAVALETTE","16104","211301","10/1/2007","4,260.35",""," BAECKEROOT LABO","215410","Oui","Oui","Non","9000010803","N AMUSANT","B000703341",""
"200012146986","SPECTROPHOTOMETRE XDS ANALYSEUR","","12/14/2007","3/3/2009","5/22/2013","14817","12204901","","","214723","12/14/2007","55,425.83","","FOSS","215410","Oui","Oui","Non","9000011287","B BERTRAND","A000704987",""
"200012146373","SPECTRO DE MASSE KRONOS","","12/13/2006","6/5/2009","6/5/2009","14841","12204","LAVALETTE","16318","210029","12/13/2006","13,803.63","","ALPHA MOS","215410","Oui","Oui","Non","9000010028","M REYNES","E500602676",""
"200012147024","SPECTROPHOTOMETRE GENESYS","THAILANDE?","12/12/2007","4/16/2009","4/16/2009","14909","12204","LAVALETTE","07","217501","12/12/2007","4,136.26","GENESYS 10S","","215410","Oui","Oui","Non","9000011226","J BOYER","B000705064",""
"200012147680","SPECTROMETRE LABSPEC 5000 ","","12/11/2008","7/20/2009","7/20/2009","14923","12204","LAVALETTE","15209","210029","12/11/2008","44,000.00","LABSPEC ","","215410","Oui","Oui","Non","9000012420","","B000811028","ASD = portable "
"200012147306","SPECTROPHOTOMETRE","","2/20/2008","7/20/2009","7/20/2009","14924","12204","LAVALETTE","15901","210029","2/20/2008","17,380.00","SHIMADZU","","215410","Oui","Oui","Non","9000011468","D PALLET","B000705248",""
"200012147820","SPECTRORADIOMETRE ASD FIELDSPEC","","12/1/2008","9/9/2009","9/9/2009","15029","12204","LAVALETTE","MTD","216235","12/1/2008","60,000.00","","","215410","Oui","Oui","Non","9000012550","C LELONG","C000805390","portable "
"200012147335","SPECTROPHOTOMETRE NANODROP","","1/1/2008","9/9/2009","9/9/2009","15036","12204","","","214676","1/1/2008","12,925.80","","","215410","Oui","Oui","Non","9000011399","I CHANTAL","A000706279",""
"200012147982","SPECTRO FOCUS DSQII","","9/14/2009","9/14/2009","6/26/2014","15049","12204904","Bat 33","03","214416","9/10/2008","","","THERMO FISCHER","215410","Oui","Oui","Non","9000012095","P VILLENEUVE","B00808763",""
"200012147755","SPECTROPHOTOMETRE SHIMADZU","","9/23/2008","1/8/2010","1/11/2010","15173","12204","BAILLARGUET","C002","214706","9/23/2008","4,986.70","","","215410","Oui","Oui","Non","9000012092","B FAVREAU","A000810473",""
"200012148299","SPECTROPHOTOMETRE BIOSPEC-NANO","","10/1/2009","5/18/2010","10/21/2011","15317","12204","LAVALETTE","16119","210029","10/1/2009","7,200.00","SHIMADZU","","215410","Oui","Oui","Non","9000013417","N DURAND","",""
"200012147662","SPECTROMETRE AANALYST 800","","12/1/2008","7/30/2010","7/30/2010","15358","12204","LAVALETTE","01029","214405","12/1/2008","25,257.70","","PERKIN ELMER","215410","Oui","Oui","Non","9000012535","A AVENTURIER","",""
"200012148883","SPECTROFLUORIMETRE MODULAIRE","","4/1/2010","11/3/2011","11/7/2011","17035","12204","LAVALETTE","16227","210029","4/1/2010","49,000.00","","","215410","Oui","Oui","Non","9000014225","F DAVRIEUX","",""
"200012148948","SPECTROMETRE PHAZIR ","","4/26/2010","11/2/2011","11/14/2011","17037","12204","LAVALETTE","16225","650201","4/26/2010","20,561.00","PHAZIR","","215410","Oui","Oui","Non","90000144263","F CAVRIEUX","",""
"200012149597","SPECTROMETRE IR-TF","PERKIN ELMER","11/2/2011","10/8/2012","10/8/2012","17145","12204","LAVALETTE","16333","210841","11/2/2011","22,000.00","","","215410","Oui","Oui","Non","9000015917","E TARDAN","B001126971",""
"200012149611","SPECTROPHOTOMETRE NANOTROP 2000","LABTECH","9/1/2011","6/14/2013","6/24/2013","17219","12204","BAILLARGUET","K034","214741","9/1/2011","8,470.00","","LABTECH","215410","Oui","Oui","Non","9000015726","N LABOUREAU","A001128371",""
"200012150336","SPECTROPHOTOMETRE SPECORD S600"," SERLABO","5/7/2013","1/21/2014","3/24/2014","17255","12204","LAVALETTE","16327","210882","5/7/2013","11,800.01",""," SERLABO","215410","Oui","Oui","Non","9000017348","C MERTZ","B001334923",""
"200012150076","SPECTROPHOTOMETRE UV-1800","SHIMADZU","10/15/2012","1/21/2014","2/7/2014","17264","12204","LAVALETTE","16138","210882","10/15/2012","6,038.90","","SHIMADZU","215410","Oui","Oui","Non","9000016720","N DURAND","B001231934",""
"200012150616","SPECTROMETRE AGILENT 4100 MP-AES"," AGILENT","7/1/2013","1/22/2014","2/7/2014","17274","12204","LAVALETTE","16155","210841","7/1/2013","50,207.64",""," AGILENT","215410","Oui","Oui","Non","9000017466","MF THEVENON","B001335357",""
"200012150638","SPECTROMETRE LABSTEC 4 ","BONSAÏ","7/30/2013","3/5/2014","3/6/2014","17366","12204","LAVALETTE","","210883","7/30/2013","36,000.00","","","215410","Oui","Oui","Non","9000017483","J DUSSERRE","B001336200",""
"200012150381","SPECTROMETRE BRUKER FTIR T 27"," BRUKER","2/13/2013","6/12/2014","6/26/2014","17397","12204904","Bat 33","04","210878","2/13/2013","45,000.00",""," BRUKER","215410","Oui","Oui","Non","9000017125","G PIOMBO","B001233376",""
"200012149633","SPECTROPHOTOMETRE 7315 JENWAY"," LEGALLAIS","12/9/2011","1/29/2015","2/9/2015","17460","12204","BAILLARGUET","A013","210710","12/9/2011","3,761.64",""," LEGALLAIS","215410","Oui","Oui","Non","9000016019","L BONNAL","C001115476",""
"200012150720","SPECTROMETRE OPTIQUE AGILENT 720","AGILENT","1/2/2014","4/27/2015","4/27/2015","17506","12204","LAVALETTE","01017","210877","1/2/2014","65,785.05","","","215410","Oui","Oui","Non","9000017985","D BABRE","B001338180",""
"200012150151","SPECTROMETRE PROCHE INFRA ROUGE"," BRUKER","9/6/2012","2/13/2013","1/19/2016","17581","12204","BAILLARGUET","C009","214632","","44,258.65","","","215410","Oui","Oui","Non","9000016638","G CHAIX","A001232974",""
"200012150312","SPECTROMETRE V-630 UV/VIS","JASCO FRANCE","5/27/2013","10/13/2015","1/19/2016","17582","12204","BAILLARGUET","C003","214632","5/27/2013","4,987.98","","JASCO FRANCE","215410","Oui","Oui","Non","9000017336","F BRETON","A001338344",""
"200012152631","SPECTROMETRE MicroNIR","FONDIS","12/1/2018","4/18/2019","","17816","12204","LAVALETTE","16126","214513","12/1/2018","13,968.00","","FONDIS","215410","Oui","Oui","Non","9000021750","L BRANCHERIA","A001864625","potable "
"200012145241","SPECTROPHOTOMETRE BIOMATE 3","FISHER","4/1/2004","9/19/2013","9/19/2013","20129","20800","SAINT PIERRE","3P000","292053","4/1/2004","4,644.12","","FISHER","215410","Oui","Oui","Non","9000006962","3P","700000344728",""
"200012151092","SPECTROPHOTOMETRE PORTABLE JAZ","IDIL","4/8/2015","12/9/2015","12/9/2015","20191","20800","SAINT PIERRE","LPARA 3P","214515","4/8/2015","6,464.42","","IDIL","215410","Oui","Oui","Non","9000018898","E JOUEN","RU11521733","DOM"
"200012150402","SPECTROMETRE LABSPEC 4 STD","BONSAI  IBL","4/4/2013","12/11/2015","12/11/2015","20213","20800","SAINT PIERRE","Lg Paradis","290242","4/4/2013","43,467.00","","BONSAI  IBL","215410","Oui","Oui","Non","9000017304","S NABENEZA","RU11314566","DOM"
"200012151073","SPECTROMETRE LABSPEC 4 STD","BONSAI  IBL","4/4/2013","12/11/2015","12/11/2015","20214","20800","SAINT PIERRE","Lg Paradis","290242","4/4/2013","43,467.00","","BONSAI  IBL","215410","Oui","Oui","Non","9000017304","S NABENEZA","RU11314566","DOM"
"200012151043","SPECTROMETRE NIR MATRIX-F","BRUKER OPTICS","9/1/2014","12/3/2015","1/11/2016","20512","20800","SAINT DENIS","","210883","9/1/2014","102,332.60","","","215410","Oui","Oui","Non","9000018248","C POSER","B001439331","DOM"
"200012151648","SPECTROMETRE ABS.ATOMIQ ANALYST 400"," HTDS","1/1/2016","2/16/2017","2/23/2017","20539","20800","SAINT DENIS","","210880","1/1/2016","36,517.81",""," HTDS","215410","Oui","Oui","Non","9000019529","P LEGIER","B001547113",""
"200012151866","SPECTROPHOTOMETRE MYSPEC"," VWR","7/1/2016","9/17/2019","","21560","20200","ROUJOL","C-03","660547","7/1/2016","7,420.00",""," VWR","215410","Oui","Oui","Non","9000019872","G ARNAU","GA11611700",""
"200012149216","SPECTROPHOTOMETRE SPECTRASTAR 2400 "," AMS FRANCE","11/8/2010","9/17/2019","","21561","20200","NEUCHATEAU","6-09","290166","11/8/2010","40,964.32","SPECSTRASTAR"," AMS FRANCE","215410","Oui","Oui","Non","9000014974","JL CHOPART","B001020318",""
"200012143767","SPECTROPHOTOMETRE","DANS LA SOCIETE HEVEGO","4/30/2002","11/4/2002","11/4/2002","","41600","","","218410","4/30/2002","1,723.20",""," LABOVER","215410","Oui","Oui","Non","9000004754","F BONFILS","",""
"200012143887","SPECTROCOLORIMETRE CM-2500D","241-3100-200007 MINOLTA","6/18/2002","","","","20400","","","211308","","","","","215410","Oui","Non","Non","","","",""
"200012143989","SPECTROPHOTOMETRE HELIOS ALPHA","280-0224-2000194 FISHER ","12/23/2002","","","","20800","","","715005","","","","","215410","Oui","Non","Non","","","",""
"200012145352","SPECTROPHOTOMETRE SMARTSPECTUS","225-0252-400378 BIO-RAD","9/1/2004","","","","20200","","","295507","","","","","215410","Oui","Non","Non","","","",""
"200012145379","SPECTROMETRE SOLAAR M6","265-ACH-3001337 THERMO OPTEK","11/10/2004","","","","20600","","","292062","","","","","215410","Oui","Non","Non","","","",""
"200012145956","SPECTRO UV VISIBLE A BALAYAGE"," GROSSERON","12/1/2005","","","","20800","","","292053","12/1/2005","5,415.83",""," GROSSERON","215410","Oui","Non","Non","9000008777","MRST","200000/82708",""
"200012146909","SPECTROPHOTOMETRE NANODROP","280-ACH-7004994/995 LABTECH","12/1/2007","","","","20800","","","214515","","","","","215410","Oui","Non","Non","","","",""
"200012147317","SPECTROPHOTOMETRE GENOSYS","242-ACH-8000133 VWR","2/20/2008","","","","20400","","","218371","","","","","215410","Oui","Non","Non","","","",""
"200012147596","SPECTROPHOTOMETRE CARY 100","265-ACH-8001149/1039 VARIAN","7/21/2008","","","","20600","","","290006","","","","","215410","Oui","Non","Non","","","",""
"200012148020","SPECTROPHOTO. PORTATIF LABSTEC 5000","280-ACH*8005522/5525  BONSAI","1/1/2009","","","","20800","","","216391","","","","","215410","Oui","Non","Non","","","","portable "
"200012148036","SPECTROPHOTOMETRE HELIOS EPSILON","280-ACH*8005544 FISHER SCIENTIFIC","1/1/2009","","","","20800","","","290062","","","","","215410","Oui","Non","Non","","","",""
"200012148139","SPECTROMETRE INFRA ROUGE XDS","8026330 FOSS","1/2/2009","12/3/2015","12/9/2015","","20800","SAINT DENIS","","217539","","","","8026330 FOSS","215410","Oui","Oui","Non","","","","DOM"
"200012148432","SPECTRO GC/MS/MS AUTOMATIQUE","265-ACH*9001342/1317 VARIAN","12/1/2009","","","","20600","","","290110","","","","","215410","Oui","Non","Non","","","",""
"200012148468","SPECTROPHOTOMETRE NANAOTROP","225-ACH*9001057 P.AUTOUR","7/1/2009","","","","20200","","","290026","","","","","215410","Oui","Non","Non","","","",""
"200012148504","SPECTROPHOTOMETRE POWERWAVE","280-ACH/9003738/3747 FISHER ","9/1/2009","","","","20800","","","290065","","","","","215410","Oui","Non","Non","","","",""
"200012148748","SPECTROPHOTOMETRE HELIOS ZETA","265-ACH*0000371/362 FISHER","3/24/2010","","","","20600","","","290126","","","","","215410","Oui","Non","Non","","","",""
"200012149327","SPECTROMETRE MPA + OPTIONS","242-ACH*1000013/14/26 BRUKER OPTICS","1/1/2011","","","","20400","","","210716","","","","","215410","Oui","Non","Non","","","",""
"200012149727","SPECTROPHOTOMETRE NANOTROP","225-ACH*1002116 P.AUTOUR","10/1/2011","","","","20200","","","290227","","","","","215410","Oui","Non","Non","","","",""
"200012150403","SPECTRO VISIBLE 7310 + PASSEUR AUTO","020-ACH*3001278/2999 FISHER","1/1/2013","","","","20800","","","210710","","","","","215410","Oui","Non","Non","","","",""
"200012151165","SPECTROMETRE FOSS NIRSYSTEM 5000","020-ACH*5004860 MIXSCIENCE","3/24/2015","","","","12204","","","210710","","","","","215410","Oui","Non","Non","","","",""
"200012151668","SPECTROPHOMETRE ULTROSPEC 10","020-ACH*6008860 D.DUTSCHER","5/18/2016","","","","30100","","","290443","","","","","215410","Oui","Non","Non","","","",""
"200012151684","SPECTROMETRE FTIR INFRA ROUGE"," AGILENT","1/18/2016","","","","20800","","","210710","1/18/2016","41,350.91",""," AGILENT","215410","Oui","Non","Non","9000019530","E TILLARD","RU11524298",""
"200012151825","SPECTROPHOTOMETRE","020-ACH*6021185 OZYME","12/2/2016","","","","12204","BAILLARGUET","","214662","","","","","215410","Oui","Non","Non","","","",""
"200012152104","SPECTROMETRE MICRONIR "," FONDIS ELECTRONIC","4/14/2017","","","","20800","","","290404","4/14/2017","12,990.00",""," FONDIS ELECTRONIC","215410","Oui","Non","Non","9000020514","NABENEZAS","RU11728576","Terrain"
"200012152166","SPECTROPHOTOPEMETRE SPECTROVIS"," CALIBRATION","8/21/2017","","","","12204","","","210881","8/21/2017","1,165.00",""," CALIBRATION","215410","Oui","Non","Non","9000020709","A BRAUMAN","B001754764",""
"200012152321","SPECTROMETRE ASD LABSPEC 4"," LDR SERVICES","12/1/2017","","","","12204","","","214632","12/1/2017","18,333.33",""," LDR SERVICES","215410","Oui","Non","Non","9000020897","AGAP PPB","A1759990","portable "
"200012152322","SPECTROMETRE SPECTRUM TWO FT-IR"," PERKIN","12/1/2017","","","","12204","LAVALETTE","01133","214632","12/1/2017","17,373.94","SPECTRUM TWO"," PERKIN","215410","Oui","Non","Non","9000021005","D LUQUET","7001760305",""
"200012152589","SPECTROPHOTOMETRE SPECTROVIS","CALIBRATION ","10/18/2018","","","","12204906","","","210808","10/18/2018","2,513.33","","CALIBRATION","215410","Oui","Non","Non","9000021685","A BLAUMAN","B001860404",""
"200012152815","SPECTROMETRE MICRONIR"," FONDIS","5/2/2019","","","","12204","","","212717","5/2/2019","19,880.00",""," FONDIS","215410","Oui","Non","Non","9000022023","D HOLMIERE","D751911919","Terrain "
"200012152825","SPECTROMETRE MICRONIR"," FONDIS","5/2/2019","","","","12204","","","212717","5/2/2019","19,880.00",""," FONDIS","215410","Oui","Non","Non","9000022022","D HOLMIERE","D751911919","Terrain"
"200012152826","SPECTROMETRE LI-180 SPC-209","020-ACHX9009905 LI-COR","6/7/2019","","","","12204","LAVALETTE","","212717","","","","","215410","Oui","Non","Non","","","D751912136"," Light Measurement   Solutions  for     Greenhouse  Management"
"200012152968","SPECTROPHOTOMETRE V-730ST","020-ACHX9011376 JASCO FRANCE","7/1/2019","","","","12204","","","212717","","","","","215410","Oui","Non","Non","","","",""
"200012152986","SPECTROPHOTOMETRE MULTISKAN SKY","020-ACHX9021805 LABO SERVICES","12/1/2019","","","","12204906","","","210881","","","","","215410","Oui","Non","Non","","","",""
